

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep  3 19:08:06 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     9                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    10                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    12   000000                     
    13                           ; Generated 22/04/2026 GMT
    14                           ; 
    15                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    16                           ; 
    17                           ; Licensed under the Apache License, Version 2.0 (the "License");
    18                           ; you may not use this file except in compliance with the License.
    19                           ; You may obtain a copy of the License at
    20                           ; 
    21                           ;   http://www.apache.org/licenses/LICENSE-2.0
    22                           ; 
    23                           ; Unless required by applicable law or agreed to in writing, software
    24                           ; distributed under the License is distributed on an "AS IS" BASIS,
    25                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    26                           ; See the License for the specific language governing permissions and
    27                           ; limitations under the License.
    28                           ; 
    29                           ; 
    30                           ; Code-generator required, PIC18F46K22 Definitions
    31                           ; 
    32                           ; SFR Addresses
    33   000FE0                     bsr             equ	4064
    34   000FE9                     fsr0            equ	4073
    35   000FEA                     fsr0h           equ	4074
    36   000FE9                     fsr0l           equ	4073
    37   000FE1                     fsr1            equ	4065
    38   000FE2                     fsr1h           equ	4066
    39   000FE1                     fsr1l           equ	4065
    40   000FD9                     fsr2            equ	4057
    41   000FDA                     fsr2h           equ	4058
    42   000FD9                     fsr2l           equ	4057
    43   000FEF                     indf0           equ	4079
    44   000FE7                     indf1           equ	4071
    45   000FDF                     indf2           equ	4063
    46   000FF2                     intcon          equ	4082
    47   000000                     nvmcon          equ	0
    48   000FF9                     pcl             equ	4089
    49   000FFA                     pclath          equ	4090
    50   000FFB                     pclatu          equ	4091
    51   000FEB                     plusw0          equ	4075
    52   000FE3                     plusw1          equ	4067
    53   000FDB                     plusw2          equ	4059
    54   000FED                     postdec0        equ	4077
    55   000FE5                     postdec1        equ	4069
    56   000FDD                     postdec2        equ	4061
    57   000FEE                     postinc0        equ	4078
    58   000FE6                     postinc1        equ	4070
    59   000FDE                     postinc2        equ	4062
    60   000FEC                     preinc0         equ	4076
    61   000FE4                     preinc1         equ	4068
    62   000FDC                     preinc2         equ	4060
    63   000FF3                     prod            equ	4083
    64   000FF4                     prodh           equ	4084
    65   000FF3                     prodl           equ	4083
    66   000FD8                     status          equ	4056
    67   000FF5                     tablat          equ	4085
    68   000FF6                     tblptr          equ	4086
    69   000FF7                     tblptrh         equ	4087
    70   000FF6                     tblptrl         equ	4086
    71   000FF8                     tblptru         equ	4088
    72   000FFD                     tosl            equ	4093
    73   000FE8                     wreg            equ	4072
   551                           ;	Data EEPROM Code Protection bit
   552                           ;	CPD = OFF, Data EEPROM not code-protected
   553   300009                     	org	3145737
   554   300009  C0                 	db	192
   555                           
   556                           ;Config register CONFIG6L @ 0x30000A
   557                           ;	Write Protection Block 0
   558                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
   559                           ;	Write Protection Block 1
   560                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
   561                           ;	Write Protection Block 2
   562                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
   563                           ;	Write Protection Block 3
   564                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
   565   30000A                     	org	3145738
   566   30000A  0F                 	db	15
   567                           
   568                           ;Config register CONFIG6H @ 0x30000B
   569                           ;	Configuration Register Write Protection bit
   570                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
   571                           ;	Boot Block Write Protection bit
   572                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
   573                           ;	Data EEPROM Write Protection bit
   574                           ;	WRTD = OFF, Data EEPROM not write-protected
   575   30000B                     	org	3145739
   576   30000B  E0                 	db	224
   577                           
   578                           ;Config register CONFIG7L @ 0x30000C
   579                           ;	Table Read Protection Block 0
   580                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
   581                           ;	Table Read Protection Block 1
   582                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
   583                           ;	Table Read Protection Block 2
   584                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
   585                           ;	Table Read Protection Block 3
   586                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
   587   30000C                     	org	3145740
   588   30000C  0F                 	db	15
   589                           
   590                           ;Config register CONFIG7H @ 0x30000D
   591                           ;	Boot Block Table Read Protection bit
   592                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
   593   30000D                     	org	3145741
   594   30000D  40                 	db	64
   595                           tosu	equ	0xFFF
   596                           tosh	equ	0xFFE
   597                           tosl	equ	0xFFD
   598                           stkptr	equ	0xFFC
   599                           pclatu	equ	0xFFB
   600                           pclath	equ	0xFFA
   601                           pcl	equ	0xFF9
   602                           tblptru	equ	0xFF8
   603                           tblptrh	equ	0xFF7
   604                           tblptrl	equ	0xFF6
   605                           tablat	equ	0xFF5
   606                           prodh	equ	0xFF4
   607                           prodl	equ	0xFF3
   608                           indf0	equ	0xFEF
   609                           postinc0	equ	0xFEE
   610                           postdec0	equ	0xFED
   611                           preinc0	equ	0xFEC
   612                           plusw0	equ	0xFEB
   613                           fsr0h	equ	0xFEA
   614                           fsr0l	equ	0xFE9
   615                           wreg	equ	0xFE8
   616                           indf1	equ	0xFE7
   617                           postinc1	equ	0xFE6
   618                           postdec1	equ	0xFE5
   619                           preinc1	equ	0xFE4
   620                           plusw1	equ	0xFE3
   621                           fsr1h	equ	0xFE2
   622                           fsr1l	equ	0xFE1
   623                           bsr	equ	0xFE0
   624                           indf2	equ	0xFDF
   625                           postinc2	equ	0xFDE
   626                           postdec2	equ	0xFDD
   627                           preinc2	equ	0xFDC
   628                           plusw2	equ	0xFDB
   629                           fsr2h	equ	0xFDA
   630                           fsr2l	equ	0xFD9
   631                           status	equ	0xFD8

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      2       2
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMRAM           95      0       0      0.0%
BITBANK0           160      0       0      0.0%
BITBANK1           256      0       0      0.0%
BITBANK2           256      0       0      0.0%
BITBANK3           256      0       0      0.0%
BITBANK4           256      0       0      0.0%
BITBANK5           256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BITBANK8           256      0       0      0.0%
BITBANK9           256      0       0      0.0%
BITBANK10          256      0       0      0.0%
BITBANK11          256      0       0      0.0%
BITBANK12          256      0       0      0.0%
BITBANK13          256      0       0      0.0%
BITBANK14          256      0       0      0.0%
BITBANK15           56      0       0      0.0%
BITBIGSFRh         118      0       0      0.0%
BITBIGSFRl          81      0       0      0.0%
COMRAM              95      2       2      2.1%
BANK0              160      0       0      0.0%
BANK1              256      0       0      0.0%
BANK2              256      0       0      0.0%
BANK3              256      0       0      0.0%
BANK4              256      0       0      0.0%
BANK5              256      0       0      0.0%
BANK6              256      0       0      0.0%
BANK7              256      0       0      0.0%
BANK8              256      0       0      0.0%
BANK9              256      0       0      0.0%
BANK10             256      0       0      0.0%
BANK11             256      0       0      0.0%
BANK12             256      0       0      0.0%
BANK13             256      0       0      0.0%
BANK14             256      0       0      0.0%
BANK15              56      0       0      0.0%
BIGRAM            3895      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC18 Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep  3 19:08:06 2026

                     u17 1018                       u27 1032                      l810 100E  
                    l812 1026                      l804 1002                      l814 1028  
                    l806 100A                      l808 100C                      wreg 0FE8  
                   _main 1002                     start FFFC             ___param_bank 0000  
                  ?_main 0001          __initialization 1048             __end_of_main 1048  
                 ??_main 0001            __activetblptr 0000                   _OSCCON 0FD3  
                 isa$std 0001             __mediumconst 1000               __accesstop 0060  
__end_of__initialization 1048            ___rparam_used 0001           __pcstackCOMRAM 0001  
                _OSCTUNE 0F9B                  __Hparam 0000                  __Lparam 0000  
           __psmallconst 1000                  __pcinit 1048                  __ramtop 1000  
                __ptext0 1002     end_of_initialization 1048                _TRISAbits 0F92  
    start_initialization 1048              __smallconst 1000                 _LATAbits 0F89  
               __Hrparam 0000                 __Lrparam 0000                 isa$xinst 0000  
