

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 10 19:08:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1,group=2
    11                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1,group=1
    12                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1,group=1
    13                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    14                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    16   000000                     
    17                           ; Generated 22/04/2026 GMT
    18                           ; 
    19                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    20                           ; 
    21                           ; Licensed under the Apache License, Version 2.0 (the "License");
    22                           ; you may not use this file except in compliance with the License.
    23                           ; You may obtain a copy of the License at
    24                           ; 
    25                           ;   http://www.apache.org/licenses/LICENSE-2.0
    26                           ; 
    27                           ; Unless required by applicable law or agreed to in writing, software
    28                           ; distributed under the License is distributed on an "AS IS" BASIS,
    29                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    30                           ; See the License for the specific language governing permissions and
    31                           ; limitations under the License.
    32                           ; 
    33                           ; 
    34                           ; Code-generator required, PIC18F46K22 Definitions
    35                           ; 
    36                           ; SFR Addresses
    37   000FE0                     bsr             equ	4064
    38   000FE9                     fsr0            equ	4073
    39   000FEA                     fsr0h           equ	4074
    40   000FE9                     fsr0l           equ	4073
    41   000FE1                     fsr1            equ	4065
    42   000FE2                     fsr1h           equ	4066
    43   000FE1                     fsr1l           equ	4065
    44   000FD9                     fsr2            equ	4057
    45   000FDA                     fsr2h           equ	4058
    46   000FD9                     fsr2l           equ	4057
    47   000FEF                     indf0           equ	4079
    48   000FE7                     indf1           equ	4071
    49   000FDF                     indf2           equ	4063
    50   000FF2                     intcon          equ	4082
    51   000000                     nvmcon          equ	0
    52   000FF9                     pcl             equ	4089
    53   000FFA                     pclath          equ	4090
    54   000FFB                     pclatu          equ	4091
    55   000FEB                     plusw0          equ	4075
    56   000FE3                     plusw1          equ	4067
    57   000FDB                     plusw2          equ	4059
    58   000FED                     postdec0        equ	4077
    59   000FE5                     postdec1        equ	4069
    60   000FDD                     postdec2        equ	4061
    61   000FEE                     postinc0        equ	4078
    62   000FE6                     postinc1        equ	4070
    63   000FDE                     postinc2        equ	4062
    64   000FEC                     preinc0         equ	4076
    65   000FE4                     preinc1         equ	4068
    66   000FDC                     preinc2         equ	4060
    67   000FF3                     prod            equ	4083
    68   000FF4                     prodh           equ	4084
    69   000FF3                     prodl           equ	4083
    70   000FD8                     status          equ	4056
    71   000FF5                     tablat          equ	4085
    72   000FF6                     tblptr          equ	4086
    73   000FF7                     tblptrh         equ	4087
    74   000FF6                     tblptrl         equ	4086
    75   000FF8                     tblptru         equ	4088
    76   000FFD                     tosl            equ	4093
    77   000FE8                     wreg            equ	4072
   558   0010F0  6E15               	movwf	___awmod@divisor^0,c
   559   0010F2  EC05  F008         	call	___awmod	;wreg free
   560   0010F6  5013               	movf	?___awmod^0,w,c
   561   0010F8  6E1B               	movwf	main@d1^0,c
   562                           
   563                           ;Lab2.c: 38:           d2 = (rand() % 6);
   564   0010FA  ECAA  F008         	call	_rand	;wreg free
   565   0010FE  C00D  F013         	movff	?_rand,___awmod@dividend
   566   001102  C00E  F014         	movff	?_rand+1,___awmod@dividend+1
   567   001106  6A16               	clrf	(___awmod@divisor+1)^0,c
   568   001108  0E06               	movlw	6
   569   00110A  6E15               	movwf	___awmod@divisor^0,c
   570   00110C  EC05  F008         	call	___awmod	;wreg free
   571   001110  5013               	movf	?___awmod^0,w,c
   572   001112  6E1C               	movwf	main@d2^0,c
   573   001114                     
   574                           ;Lab2.c: 40:           LATC = dice[d1];
   575   001114  501B               	movf	main@d1^0,w,c
   576   001116  0F01               	addlw	low _dice
   577   001118  6E19               	movwf	??_main^0,c
   578   00111A  C019  FFF6         	movff	??_main,tblptrl
   579   00111E                     	if	0	;There is only one active tblptr byte
   580   00111E                     	endif
   581   00111E                     	if	0	;tblptru may be non-zero
   582   00111E                     	endif
   583   00111E                     	if	0	;tblptru may be non-zero
   584   00111E                     	endif
   585   00111E  0008               	tblrd		*
   586   001120  CFF5 FF8B          	movff	tablat,3979	;volatile
   587   001124                     
   588                           ;Lab2.c: 41:           LATD = dice[d2];
   589   001124  501C               	movf	main@d2^0,w,c
   590   001126  0F01               	addlw	low _dice
   591   001128  6E19               	movwf	??_main^0,c
   592   00112A  C019  FFF6         	movff	??_main,tblptrl
   593   00112E                     	if	0	;There is only one active tblptr byte
   594   00112E                     	endif
   595   00112E                     	if	0	;tblptru may be non-zero
   596   00112E                     	endif
   597   00112E                     	if	0	;tblptru may be non-zero
   598   00112E                     	endif
   599   00112E  0008               	tblrd		*
   600   001130  CFF5 FF8C          	movff	tablat,3980	;volatile
   601   001134                     
   602                           ;Lab2.c: 43:           _delay((unsigned long)((3000)*(64000000/4000.0)));
   603   001134  0EF4               	movlw	244
   604   001136  6E1A               	movwf	(??_main+1)^0,c
   605   001138  0E82               	movlw	130
   606   00113A  6E19               	movwf	??_main^0,c
   607   00113C  0E05               	movlw	5
   608   00113E                     u217:
   609   00113E  2EE8               	decfsz	wreg,f,c
   610   001140  D7FE               	bra	u217
   611   001142  2E19               	decfsz	??_main^0,f,c
   612   001144  D7FC               	bra	u217
   613   001146  2E1A               	decfsz	(??_main+1)^0,f,c
   614   001148  D7FA               	bra	u217
   615   00114A  0000               	nop	
   616   00114C                     
   617                           ;Lab2.c: 45:           LATC = 0;
   618   00114C  6A8B               	clrf	139,c	;volatile
   619   00114E                     
   620                           ;Lab2.c: 46:           LATD = 0;
   621   00114E  6A8C               	clrf	140,c	;volatile
   622   001150                     l34:
   623   001150  EFFE  F07F         	goto	start
   624   001154                     __end_of_main:
   625                           	callstack 0
   626                           
   627 ;; *************** function _rand *****************
   628 ;; Defined at:
   629 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\rand.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  2   12[COMRAM] int 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   643 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   645 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   646 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   647 ;;Total ram usage:        6 bytes
   648 ;; Hardware stack levels used: 1
   649 ;; Hardware stack levels required when called: 1
   650 ;; This function calls:
   651 ;;		___lmul
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           	psect	text1
   658   001154                     __ptext1:
   659                           	callstack 0
   660   001154                     _rand:
   661                           	callstack 29
   662   001154  C01D  F001         	movff	_seed,___lmul@multiplier
   663   001158  C01E  F002         	movff	_seed+1,___lmul@multiplier+1
   664   00115C  C01F  F003         	movff	_seed+2,___lmul@multiplier+2
   665   001160  C020  F004         	movff	_seed+3,___lmul@multiplier+3
   666   001164  0E2D               	movlw	45
   667   001166  6E05               	movwf	___lmul@multiplicand^0,c
   668   001168  0E7F               	movlw	127
   669   00116A  6E06               	movwf	(___lmul@multiplicand+1)^0,c
   670   00116C  0E95               	movlw	149
   671   00116E  6E07               	movwf	(___lmul@multiplicand+2)^0,c
   672   001170  0E4C               	movlw	76
   673   001172  6E08               	movwf	(___lmul@multiplicand+3)^0,c
   674   001174  ECE0  F008         	call	___lmul	;wreg free
   675   001178  0E01               	movlw	1
   676   00117A  2401               	addwf	?___lmul^0,w,c
   677   00117C  6E1D               	movwf	_seed^0,c
   678   00117E  0E00               	movlw	0
   679   001180  2002               	addwfc	(?___lmul+1)^0,w,c
   680   001182  6E1E               	movwf	(_seed+1)^0,c
   681   001184  0E00               	movlw	0
   682   001186  2003               	addwfc	(?___lmul+2)^0,w,c
   683   001188  6E1F               	movwf	(_seed+2)^0,c
   684   00118A  0E00               	movlw	0
   685   00118C  2004               	addwfc	(?___lmul+3)^0,w,c
   686   00118E  6E20               	movwf	(_seed+3)^0,c
   687   001190  C01D  F00F         	movff	_seed,??_rand
   688   001194  C01E  F010         	movff	_seed+1,??_rand+1
   689   001198  C01F  F011         	movff	_seed+2,??_rand+2
   690   00119C  C020  F012         	movff	_seed+3,??_rand+3
   691   0011A0  0E12               	movlw	18
   692   0011A2  EFD8  F008         	goto	u130
   693   0011A6                     u135:
   694   0011A6  90D8               	bcf	status,0,c
   695   0011A8  3212               	rrcf	(??_rand+3)^0,f,c
   696   0011AA  3211               	rrcf	(??_rand+2)^0,f,c
   697   0011AC  3210               	rrcf	(??_rand+1)^0,f,c
   698   0011AE  320F               	rrcf	??_rand^0,f,c
   699   0011B0                     u130:
   700   0011B0  2EE8               	decfsz	wreg,f,c
   701   0011B2  EFD3  F008         	goto	u135
   702   0011B6  C00F  F00D         	movff	??_rand,?_rand
   703   0011BA  C010  F00E         	movff	??_rand+1,?_rand+1
   704   0011BE  0012               	return		;funcret
   705   0011C0                     __end_of_rand:
   706                           	callstack 0
   707                           
   708 ;; *************** function ___lmul *****************
   709 ;; Defined at:
   710 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  multiplier      4    0[COMRAM] unsigned long 
   713 ;;  multiplicand    4    4[COMRAM] unsigned long 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  product         4    8[COMRAM] unsigned long 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  4    0[COMRAM] unsigned long 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   725 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   726 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   728 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   729 ;;Total ram usage:       12 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_rand
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           	psect	text2
   739   0011C0                     __ptext2:
   740                           	callstack 0
   741   0011C0                     ___lmul:
   742                           	callstack 29
   743   0011C0  0E00               	movlw	0
   744   0011C2  6E09               	movwf	___lmul@product^0,c
   745   0011C4  0E00               	movlw	0
   746   0011C6  6E0A               	movwf	(___lmul@product+1)^0,c
   747   0011C8  0E00               	movlw	0
   748   0011CA  6E0B               	movwf	(___lmul@product+2)^0,c
   749   0011CC  0E00               	movlw	0
   750   0011CE  6E0C               	movwf	(___lmul@product+3)^0,c
   751   0011D0                     l914:
   752   0011D0  A001               	btfss	___lmul@multiplier^0,0,c
   753   0011D2  EFED  F008         	goto	u111
   754   0011D6  EFEF  F008         	goto	u110
   755   0011DA                     u111:
   756   0011DA  EFF7  F008         	goto	l918
   757   0011DE                     u110:
   758   0011DE  5005               	movf	___lmul@multiplicand^0,w,c
   759   0011E0  2609               	addwf	___lmul@product^0,f,c
   760   0011E2  5006               	movf	(___lmul@multiplicand+1)^0,w,c
   761   0011E4  220A               	addwfc	(___lmul@product+1)^0,f,c
   762   0011E6  5007               	movf	(___lmul@multiplicand+2)^0,w,c
   763   0011E8  220B               	addwfc	(___lmul@product+2)^0,f,c
   764   0011EA  5008               	movf	(___lmul@multiplicand+3)^0,w,c
   765   0011EC  220C               	addwfc	(___lmul@product+3)^0,f,c
   766   0011EE                     l918:
   767   0011EE  90D8               	bcf	status,0,c
   768   0011F0  3605               	rlcf	___lmul@multiplicand^0,f,c
   769   0011F2  3606               	rlcf	(___lmul@multiplicand+1)^0,f,c
   770   0011F4  3607               	rlcf	(___lmul@multiplicand+2)^0,f,c
   771   0011F6  3608               	rlcf	(___lmul@multiplicand+3)^0,f,c
   772   0011F8  90D8               	bcf	status,0,c
   773   0011FA  3204               	rrcf	(___lmul@multiplier+3)^0,f,c
   774   0011FC  3203               	rrcf	(___lmul@multiplier+2)^0,f,c
   775   0011FE  3202               	rrcf	(___lmul@multiplier+1)^0,f,c
   776   001200  3201               	rrcf	___lmul@multiplier^0,f,c
   777   001202  5001               	movf	___lmul@multiplier^0,w,c
   778   001204  1002               	iorwf	(___lmul@multiplier+1)^0,w,c
   779   001206  1003               	iorwf	(___lmul@multiplier+2)^0,w,c
   780   001208  1004               	iorwf	(___lmul@multiplier+3)^0,w,c
   781   00120A  A4D8               	btfss	status,2,c
   782   00120C  EF0A  F009         	goto	u121
   783   001210  EF0C  F009         	goto	u120
   784   001214                     u121:
   785   001214  EFE8  F008         	goto	l914
   786   001218                     u120:
   787   001218  C009  F001         	movff	___lmul@product,?___lmul
   788   00121C  C00A  F002         	movff	___lmul@product+1,?___lmul+1
   789   001220  C00B  F003         	movff	___lmul@product+2,?___lmul+2
   790   001224  C00C  F004         	movff	___lmul@product+3,?___lmul+3
   791   001228  0012               	return		;funcret
   792   00122A                     __end_of___lmul:
   793                           	callstack 0
   794                           
   795 ;; *************** function ___awmod *****************
   796 ;; Defined at:
   797 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  dividend        2   18[COMRAM] int 
   800 ;;  divisor         2   20[COMRAM] int 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  sign            1   23[COMRAM] unsigned char 
   803 ;;  counter         1   22[COMRAM] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  2   18[COMRAM] int 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   813 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   814 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   816 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   817 ;;Total ram usage:        6 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           	psect	text3
   827   00100A                     __ptext3:
   828                           	callstack 0
   829   00100A                     ___awmod:
   830                           	callstack 30
   831   00100A  6A18               	clrf	___awmod@sign^0,c
   832   00100C  BE14               	btfsc	(___awmod@dividend+1)^0,7,c
   833   00100E  EF0D  F008         	goto	u140
   834   001012  EF0B  F008         	goto	u141
   835   001016                     u141:
   836   001016  EF13  F008         	goto	l936
   837   00101A                     u140:
   838   00101A  6C13               	negf	___awmod@dividend^0,c
   839   00101C  1E14               	comf	(___awmod@dividend+1)^0,f,c
   840   00101E  B0D8               	btfsc	status,0,c
   841   001020  2A14               	incf	(___awmod@dividend+1)^0,f,c
   842   001022  0E01               	movlw	1
   843   001024  6E18               	movwf	___awmod@sign^0,c
   844   001026                     l936:
   845   001026  BE16               	btfsc	(___awmod@divisor+1)^0,7,c
   846   001028  EF1A  F008         	goto	u150
   847   00102C  EF18  F008         	goto	u151
   848   001030                     u151:
   849   001030  EF1E  F008         	goto	l940
   850   001034                     u150:
   851   001034  6C15               	negf	___awmod@divisor^0,c
   852   001036  1E16               	comf	(___awmod@divisor+1)^0,f,c
   853   001038  B0D8               	btfsc	status,0,c
   854   00103A  2A16               	incf	(___awmod@divisor+1)^0,f,c
   855   00103C                     l940:
   856   00103C  5015               	movf	___awmod@divisor^0,w,c
   857   00103E  1016               	iorwf	(___awmod@divisor+1)^0,w,c
   858   001040  B4D8               	btfsc	status,2,c
   859   001042  EF25  F008         	goto	u161
   860   001046  EF27  F008         	goto	u160
   861   00104A                     u161:
   862   00104A  EF4B  F008         	goto	l956
   863   00104E                     u160:
   864   00104E  0E01               	movlw	1
   865   001050  6E17               	movwf	___awmod@counter^0,c
   866   001052  EF2F  F008         	goto	l946
   867   001056                     l944:
   868   001056  90D8               	bcf	status,0,c
   869   001058  3615               	rlcf	___awmod@divisor^0,f,c
   870   00105A  3616               	rlcf	(___awmod@divisor+1)^0,f,c
   871   00105C  2A17               	incf	___awmod@counter^0,f,c
   872   00105E                     l946:
   873   00105E  AE16               	btfss	(___awmod@divisor+1)^0,7,c
   874   001060  EF34  F008         	goto	u171
   875   001064  EF36  F008         	goto	u170
   876   001068                     u171:
   877   001068  EF2B  F008         	goto	l944
   878   00106C                     u170:
   879   00106C                     l948:
   880   00106C  5015               	movf	___awmod@divisor^0,w,c
   881   00106E  5C13               	subwf	___awmod@dividend^0,w,c
   882   001070  5016               	movf	(___awmod@divisor+1)^0,w,c
   883   001072  5814               	subwfb	(___awmod@dividend+1)^0,w,c
   884   001074  A0D8               	btfss	status,0,c
   885   001076  EF3F  F008         	goto	u181
   886   00107A  EF41  F008         	goto	u180
   887   00107E                     u181:
   888   00107E  EF45  F008         	goto	l952
   889   001082                     u180:
   890   001082  5015               	movf	___awmod@divisor^0,w,c
   891   001084  5E13               	subwf	___awmod@dividend^0,f,c
   892   001086  5016               	movf	(___awmod@divisor+1)^0,w,c
   893   001088  5A14               	subwfb	(___awmod@dividend+1)^0,f,c
   894   00108A                     l952:
   895   00108A  90D8               	bcf	status,0,c
   896   00108C  3216               	rrcf	(___awmod@divisor+1)^0,f,c
   897   00108E  3215               	rrcf	___awmod@divisor^0,f,c
   898   001090  2E17               	decfsz	___awmod@counter^0,f,c
   899   001092  EF36  F008         	goto	l948
   900   001096                     l956:
   901   001096  5018               	movf	___awmod@sign^0,w,c
   902   001098  B4D8               	btfsc	status,2,c
   903   00109A  EF51  F008         	goto	u191
   904   00109E  EF53  F008         	goto	u190
   905   0010A2                     u191:
   906   0010A2  EF57  F008         	goto	l960
   907   0010A6                     u190:
   908   0010A6  6C13               	negf	___awmod@dividend^0,c
   909   0010A8  1E14               	comf	(___awmod@dividend+1)^0,f,c
   910   0010AA  B0D8               	btfsc	status,0,c
   911   0010AC  2A14               	incf	(___awmod@dividend+1)^0,f,c
   912   0010AE                     l960:
   913   0010AE  C013  F013         	movff	___awmod@dividend,?___awmod
   914   0010B2  C014  F014         	movff	___awmod@dividend+1,?___awmod+1
   915   0010B6  0012               	return		;funcret
   916   0010B8                     __end_of___awmod:
   917                           	callstack 0
   918                           
   919                           	psect	rparam
   920   000001                     ___rparam_used  equ	1
   921   000000                     ___param_bank   equ	0
   922   000000                     __Lparam        equ	__Lrparam
   923   000000                     __Hparam        equ	__Hrparam
   924                           
   925                           	psect	config
   926                           
   927                           ; Padding undefined space
   928   300000                     	org	3145728
   929   300000  FF                 	db	255
   930                           
   931                           ;Config register CONFIG1H @ 0x300001
   932                           ;	Oscillator Selection bits
   933                           ;	FOSC = INTIO67, Internal oscillator block
   934                           ;	4X PLL Enable
   935                           ;	PLLCFG = ON, Oscillator multiplied by 4
   936                           ;	Primary clock enable bit
   937                           ;	PRICLKEN = ON, Primary clock is always enabled
   938                           ;	Fail-Safe Clock Monitor Enable bit
   939                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
   940                           ;	Internal/External Oscillator Switchover bit
   941                           ;	IESO = OFF, Oscillator Switchover mode disabled
   942   300001                     	org	3145729
   943   300001  38                 	db	56
   944                           
   945                           ;Config register CONFIG2L @ 0x300002
   946                           ;	Power-up Timer Enable bit
   947                           ;	PWRTEN = ON, Power up timer enabled
   948                           ;	Brown-out Reset Enable bits
   949                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
   950                           ;	Brown Out Reset Voltage bits
   951                           ;	BORV = 250, VBOR set to 2.50 V nominal
   952   300002                     	org	3145730
   953   300002  0E                 	db	14
   954                           
   955                           ;Config register CONFIG2H @ 0x300003
   956                           ;	Watchdog Timer Enable bits
   957                           ;	WDTEN = OFF, Watch dog timer is always disabled. SWDTEN has no effect.
   958                           ;	Watchdog Timer Postscale Select bits
   959                           ;	WDTPS = 32768, 1:32768
   960   300003                     	org	3145731
   961   300003  3C                 	db	60
   962                           
   963                           ; Padding undefined space
   964   300004                     	org	3145732
   965   300004  FF                 	db	255
   966                           
   967                           ;Config register CONFIG3H @ 0x300005
   968                           ;	CCP2 MUX bit
   969                           ;	CCP2MX = PORTC1, CCP2 input/output is multiplexed with RC1
   970                           ;	PORTB A/D Enable bit
   971                           ;	PBADEN = ON, PORTB<5:0> pins are configured as analog input channels on Reset
   972                           ;	P3A/CCP3 Mux bit
   973                           ;	CCP3MX = PORTB5, P3A/CCP3 input/output is multiplexed with RB5
   974                           ;	HFINTOSC Fast Start-up
   975                           ;	HFOFST = ON, HFINTOSC output and ready status are not delayed by the oscillator stable
      +                           status
   976                           ;	Timer3 Clock input mux bit
   977                           ;	T3CMX = PORTC0, T3CKI is on RC0
   978                           ;	ECCP2 B output mux bit
   979                           ;	P2BMX = PORTD2, P2B is on RD2
   980                           ;	MCLR Pin Enable bit
   981                           ;	MCLRE = EXTMCLR, MCLR pin enabled, RE3 input pin disabled
   982   300005                     	org	3145733
   983   300005  BF                 	db	191
   984                           
   985                           ;Config register CONFIG4L @ 0x300006
   986                           ;	Stack Full/Underflow Reset Enable bit
   987                           ;	STVREN = ON, Stack full/underflow will cause Reset
   988                           ;	Single-Supply ICSP Enable bit
   989                           ;	LVP = ON, Single-Supply ICSP enabled if MCLRE is also 1
   990                           ;	Extended Instruction Set Enable bit
   991                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
   992                           ;	Background Debug
   993                           ;	DEBUG = 0x1, unprogrammed default
   994   300006                     	org	3145734
   995   300006  85                 	db	133
   996                           
   997                           ; Padding undefined space
   998   300007                     	org	3145735
   999   300007  FF                 	db	255
  1000                           
  1001                           ;Config register CONFIG5L @ 0x300008
  1002                           ;	Code Protection Block 0
  1003                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
  1004                           ;	Code Protection Block 1
  1005                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
  1006                           ;	Code Protection Block 2
  1007                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
  1008                           ;	Code Protection Block 3
  1009                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
  1010   300008                     	org	3145736
  1011   300008  0F                 	db	15
  1012                           
  1013                           ;Config register CONFIG5H @ 0x300009
  1014                           ;	Boot Block Code Protection bit
  1015                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
  1016                           ;	Data EEPROM Code Protection bit
  1017                           ;	CPD = OFF, Data EEPROM not code-protected
  1018   300009                     	org	3145737
  1019   300009  C0                 	db	192
  1020                           
  1021                           ;Config register CONFIG6L @ 0x30000A
  1022                           ;	Write Protection Block 0
  1023                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
  1024                           ;	Write Protection Block 1
  1025                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
  1026                           ;	Write Protection Block 2
  1027                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
  1028                           ;	Write Protection Block 3
  1029                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
  1030   30000A                     	org	3145738
  1031   30000A  0F                 	db	15
  1032                           
  1033                           ;Config register CONFIG6H @ 0x30000B
  1034                           ;	Configuration Register Write Protection bit
  1035                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
  1036                           ;	Boot Block Write Protection bit
  1037                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
  1038                           ;	Data EEPROM Write Protection bit
  1039                           ;	WRTD = OFF, Data EEPROM not write-protected
  1040   30000B                     	org	3145739
  1041   30000B  E0                 	db	224
  1042                           
  1043                           ;Config register CONFIG7L @ 0x30000C
  1044                           ;	Table Read Protection Block 0
  1045                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
  1046                           ;	Table Read Protection Block 1
  1047                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
  1048                           ;	Table Read Protection Block 2
  1049                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
  1050                           ;	Table Read Protection Block 3
  1051                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
  1052   30000C                     	org	3145740
  1053   30000C  0F                 	db	15
  1054                           
  1055                           ;Config register CONFIG7H @ 0x30000D
  1056                           ;	Boot Block Table Read Protection bit
  1057                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
  1058   30000D                     	org	3145741
  1059   30000D  40                 	db	64
  1060                           tosu	equ	0xFFF
  1061                           tosh	equ	0xFFE
  1062                           tosl	equ	0xFFD
  1063                           stkptr	equ	0xFFC
  1064                           pclatu	equ	0xFFB
  1065                           pclath	equ	0xFFA
  1066                           pcl	equ	0xFF9
  1067                           tblptru	equ	0xFF8
  1068                           tblptrh	equ	0xFF7
  1069                           tblptrl	equ	0xFF6
  1070                           tablat	equ	0xFF5
  1071                           prodh	equ	0xFF4
  1072                           prodl	equ	0xFF3
  1073                           indf0	equ	0xFEF
  1074                           postinc0	equ	0xFEE
  1075                           postdec0	equ	0xFED
  1076                           preinc0	equ	0xFEC
  1077                           plusw0	equ	0xFEB
  1078                           fsr0h	equ	0xFEA
  1079                           fsr0l	equ	0xFE9
  1080                           wreg	equ	0xFE8
  1081                           indf1	equ	0xFE7
  1082                           postinc1	equ	0xFE6
  1083                           postdec1	equ	0xFE5
  1084                           preinc1	equ	0xFE4
