

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Sep 23 19:09:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
     9                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1
    10                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
    11                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    12                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    14   000000                     
    15                           ; Generated 22/04/2026 GMT
    16                           ; 
    17                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    18                           ; 
    19                           ; Licensed under the Apache License, Version 2.0 (the "License");
    20                           ; you may not use this file except in compliance with the License.
    21                           ; You may obtain a copy of the License at
    22                           ; 
    23                           ;   http://www.apache.org/licenses/LICENSE-2.0
    24                           ; 
    25                           ; Unless required by applicable law or agreed to in writing, software
    26                           ; distributed under the License is distributed on an "AS IS" BASIS,
    27                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    28                           ; See the License for the specific language governing permissions and
    29                           ; limitations under the License.
    30                           ; 
    31                           ; 
    32                           ; Code-generator required, PIC18F46K22 Definitions
    33                           ; 
    34                           ; SFR Addresses
    35   000FE0                     bsr             equ	4064
    36   000FE9                     fsr0            equ	4073
    37   000FEA                     fsr0h           equ	4074
    38   000FE9                     fsr0l           equ	4073
    39   000FE1                     fsr1            equ	4065
    40   000FE2                     fsr1h           equ	4066
    41   000FE1                     fsr1l           equ	4065
    42   000FD9                     fsr2            equ	4057
    43   000FDA                     fsr2h           equ	4058
    44   000FD9                     fsr2l           equ	4057
    45   000FEF                     indf0           equ	4079
    46   000FE7                     indf1           equ	4071
    47   000FDF                     indf2           equ	4063
    48   000FF2                     intcon          equ	4082
    49   000000                     nvmcon          equ	0
    50   000FF9                     pcl             equ	4089
    51   000FFA                     pclath          equ	4090
    52   000FFB                     pclatu          equ	4091
    53   000FEB                     plusw0          equ	4075
    54   000FE3                     plusw1          equ	4067
    55   000FDB                     plusw2          equ	4059
    56   000FED                     postdec0        equ	4077
    57   000FE5                     postdec1        equ	4069
    58   000FDD                     postdec2        equ	4061
    59   000FEE                     postinc0        equ	4078
    60   000FE6                     postinc1        equ	4070
    61   000FDE                     postinc2        equ	4062
    62   000FEC                     preinc0         equ	4076
    63   000FE4                     preinc1         equ	4068
    64   000FDC                     preinc2         equ	4060
    65   000FF3                     prod            equ	4083
    66   000FF4                     prodh           equ	4084
    67   000FF3                     prodl           equ	4083
    68   000FD8                     status          equ	4056
    69   000FF5                     tablat          equ	4085
    70   000FF6                     tblptr          equ	4086
    71   000FF7                     tblptrh         equ	4087
    72   000FF6                     tblptrl         equ	4086
    73   000FF8                     tblptru         equ	4088
    74   000FFD                     tosl            equ	4093
    75   000FE8                     wreg            equ	4072
   552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   557 ;;Total ram usage:        0 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; Hardware stack levels required when called: 1
   560 ;; This function calls:
   561 ;;		_set_lights
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           	psect	text1
   568   0010EA                     __ptext1:
   569                           	callstack 0
   570   0010EA                     _init:
   571                           	callstack 29
   572   0010EA                     
   573                           ;Lab3.c: 40:      OSCCON = 0b01110000;
   574   0010EA  0E70               	movlw	112
   575   0010EC  6ED3               	movwf	211,c	;volatile
   576                           
   577                           ;Lab3.c: 41:      OSCTUNE = 0b01000000;
   578   0010EE  0E40               	movlw	64
   579   0010F0  6E9B               	movwf	155,c	;volatile
   580   0010F2                     
   581                           ;Lab3.c: 45:    ANSELB = 0;
   582   0010F2  010F               	movlb	15	; () banked
   583   0010F4  6B39               	clrf	57,b	;volatile
   584   0010F6                     
   585                           ; BSR set to: 15
   586                           ;Lab3.c: 46:    ANSELD = 0;
   587   0010F6  6B3B               	clrf	59,b	;volatile
   588   0010F8                     
   589                           ; BSR set to: 15
   590                           ;Lab3.c: 51:    TRISB &= 0xC0;
   591   0010F8  0EC0               	movlw	192
   592   0010FA  1693               	andwf	147,f,c	;volatile
   593   0010FC                     
   594                           ; BSR set to: 15
   595                           ;Lab3.c: 52:    TRISD &= 0xC0;
   596   0010FC  0EC0               	movlw	192
   597   0010FE  1695               	andwf	149,f,c	;volatile
   598   001100                     
   599                           ; BSR set to: 15
   600                           ;Lab3.c: 55:    set_lights(0x09, 0x09);
   601   001100  0E09               	movlw	9
   602   001102  6E01               	movwf	set_lights@rb_val^0,c
   603   001104  0E09               	movlw	9
   604   001106  EC63  F008         	call	_set_lights
   605   00110A  0012               	return		;funcret
   606   00110C                     __end_of_init:
   607                           	callstack 0
   608                           
   609 ;; *************** function _set_lights *****************
   610 ;; Defined at:
   611 ;;		line 30 in file "Lab3.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  rd_val          1    wreg     unsigned char 
   614 ;;  rb_val          1    0[COMRAM] unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  rd_val          1    2[COMRAM] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   626 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   628 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   629 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_init
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           	psect	text2
   641   0010C6                     __ptext2:
   642                           	callstack 0
   643   0010C6                     _set_lights:
   644                           	callstack 29
   645                           
   646                           ;incstack = 0
   647                           ;set_lights@rd_val stored from wreg
   648   0010C6  6E03               	movwf	set_lights@rd_val^0,c
   649   0010C8                     
   650                           ;Lab3.c: 33:     LATD =(LATD & 0xC0) | (rd_val & 0x3F);
   651   0010C8  C003  F002         	movff	set_lights@rd_val,??_set_lights
   652   0010CC  0E3F               	movlw	63
   653   0010CE  1602               	andwf	??_set_lights^0,f,c
   654   0010D0  508C               	movf	140,w,c	;volatile
   655   0010D2  0BC0               	andlw	192
   656   0010D4  1002               	iorwf	??_set_lights^0,w,c
   657   0010D6  6E8C               	movwf	140,c	;volatile
   658                           
   659                           ;Lab3.c: 34:     LATB = (LATB & 0xC0) | (rb_val & 0x3F);
   660   0010D8  C001  F002         	movff	set_lights@rb_val,??_set_lights
   661   0010DC  0E3F               	movlw	63
   662   0010DE  1602               	andwf	??_set_lights^0,f,c
   663   0010E0  508A               	movf	138,w,c	;volatile
   664   0010E2  0BC0               	andlw	192
   665   0010E4  1002               	iorwf	??_set_lights^0,w,c
   666   0010E6  6E8A               	movwf	138,c	;volatile
   667   0010E8  0012               	return		;funcret
   668   0010EA                     __end_of_set_lights:
   669                           	callstack 0
   670                           
   671                           	psect	smallconst
   672   001000                     __psmallconst:
   673                           	callstack 0
   674   001000  00                 	db	0
   675   001001  00                 	db	0	; dummy byte at the end
   676   001000                     __smallconst    set	__psmallconst
   677   001000                     __mediumconst   set	__psmallconst
   678   000000                     __activetblptr  equ	0
   679                           
   680                           	psect	rparam
   681   000001                     ___rparam_used  equ	1
   682   000000                     ___param_bank   equ	0
   683   000000                     __Lparam        equ	__Lrparam
   684   000000                     __Hparam        equ	__Hrparam
   685                           
   686                           	psect	config
   687                           
   688                           ; Padding undefined space
   689   300000                     	org	3145728
   690   300000  FF                 	db	255
   691                           
   692                           ;Config register CONFIG1H @ 0x300001
   693                           ;	Oscillator Selection bits
   694                           ;	FOSC = INTIO67, Internal oscillator block
   695                           ;	4X PLL Enable
   696                           ;	PLLCFG = ON, Oscillator multiplied by 4
   697                           ;	Primary clock enable bit
   698                           ;	PRICLKEN = ON, Primary clock is always enabled
   699                           ;	Fail-Safe Clock Monitor Enable bit
   700                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
   701                           ;	Internal/External Oscillator Switchover bit
   702                           ;	IESO = OFF, Oscillator Switchover mode disabled
   703   300001                     	org	3145729
   704   300001  38                 	db	56
   705                           
   706                           ;Config register CONFIG2L @ 0x300002
   707                           ;	Power-up Timer Enable bit
   708                           ;	PWRTEN = ON, Power up timer enabled
   709                           ;	Brown-out Reset Enable bits
   710                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
   711                           ;	Brown Out Reset Voltage bits
   712                           ;	BORV = 250, VBOR set to 2.50 V nominal
   713   300002                     	org	3145730
   714   300002  0E                 	db	14
   715                           
   716                           ;Config register CONFIG2H @ 0x300003
   717                           ;	Watchdog Timer Enable bits
   718                           ;	WDTEN = OFF, Watch dog timer is always disabled. SWDTEN has no effect.
   719                           ;	Watchdog Timer Postscale Select bits
   720                           ;	WDTPS = 32768, 1:32768
   721   300003                     	org	3145731
   722   300003  3C                 	db	60
   723                           
   724                           ; Padding undefined space
   725   300004                     	org	3145732
   726   300004  FF                 	db	255
   727                           
   728                           ;Config register CONFIG3H @ 0x300005
   729                           ;	CCP2 MUX bit
   730                           ;	CCP2MX = PORTC1, CCP2 input/output is multiplexed with RC1
   731                           ;	PORTB A/D Enable bit
   732                           ;	PBADEN = ON, PORTB<5:0> pins are configured as analog input channels on Reset
   733                           ;	P3A/CCP3 Mux bit
   734                           ;	CCP3MX = PORTB5, P3A/CCP3 input/output is multiplexed with RB5
   735                           ;	HFINTOSC Fast Start-up
   736                           ;	HFOFST = ON, HFINTOSC output and ready status are not delayed by the oscillator stable
      +                           status
   737                           ;	Timer3 Clock input mux bit
   738                           ;	T3CMX = PORTC0, T3CKI is on RC0
   739                           ;	ECCP2 B output mux bit
   740                           ;	P2BMX = PORTD2, P2B is on RD2
   741                           ;	MCLR Pin Enable bit
   742                           ;	MCLRE = EXTMCLR, MCLR pin enabled, RE3 input pin disabled
   743   300005                     	org	3145733
   744   300005  BF                 	db	191
   745                           
   746                           ;Config register CONFIG4L @ 0x300006
   747                           ;	Stack Full/Underflow Reset Enable bit
   748                           ;	STVREN = ON, Stack full/underflow will cause Reset
   749                           ;	Single-Supply ICSP Enable bit
   750                           ;	LVP = ON, Single-Supply ICSP enabled if MCLRE is also 1
   751                           ;	Extended Instruction Set Enable bit
   752                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
   753                           ;	Background Debug
   754                           ;	DEBUG = 0x1, unprogrammed default
   755   300006                     	org	3145734
   756   300006  85                 	db	133
   757                           
   758                           ; Padding undefined space
   759   300007                     	org	3145735
   760   300007  FF                 	db	255
   761                           
   762                           ;Config register CONFIG5L @ 0x300008
   763                           ;	Code Protection Block 0
   764                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
   765                           ;	Code Protection Block 1
   766                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
   767                           ;	Code Protection Block 2
   768                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
   769                           ;	Code Protection Block 3
   770                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
   771   300008                     	org	3145736
   772   300008  0F                 	db	15
   773                           
   774                           ;Config register CONFIG5H @ 0x300009
   775                           ;	Boot Block Code Protection bit
   776                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
   777                           ;	Data EEPROM Code Protection bit
   778                           ;	CPD = OFF, Data EEPROM not code-protected
   779   300009                     	org	3145737
   780   300009  C0                 	db	192
   781                           
   782                           ;Config register CONFIG6L @ 0x30000A
   783                           ;	Write Protection Block 0
   784                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
   785                           ;	Write Protection Block 1
   786                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
   787                           ;	Write Protection Block 2
   788                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
   789                           ;	Write Protection Block 3
   790                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
   791   30000A                     	org	3145738
   792   30000A  0F                 	db	15
   793                           
   794                           ;Config register CONFIG6H @ 0x30000B
   795                           ;	Configuration Register Write Protection bit
   796                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
   797                           ;	Boot Block Write Protection bit
   798                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
   799                           ;	Data EEPROM Write Protection bit
   800                           ;	WRTD = OFF, Data EEPROM not write-protected
   801   30000B                     	org	3145739
   802   30000B  E0                 	db	224
   803                           
   804                           ;Config register CONFIG7L @ 0x30000C
   805                           ;	Table Read Protection Block 0
   806                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
   807                           ;	Table Read Protection Block 1
   808                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
   809                           ;	Table Read Protection Block 2
   810                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
   811                           ;	Table Read Protection Block 3
   812                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
   813   30000C                     	org	3145740
   814   30000C  0F                 	db	15
   815                           
   816                           ;Config register CONFIG7H @ 0x30000D
   817                           ;	Boot Block Table Read Protection bit
   818                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
   819   30000D                     	org	3145741
   820   30000D  40                 	db	64
   821                           tosu	equ	0xFFF
   822                           tosh	equ	0xFFE
   823                           tosl	equ	0xFFD
   824                           stkptr	equ	0xFFC
   825                           pclatu	equ	0xFFB
   826                           pclath	equ	0xFFA
   827                           pcl	equ	0xFF9
   828                           tblptru	equ	0xFF8
   829                           tblptrh	equ	0xFF7
   830                           tblptrl	equ	0xFF6
   831                           tablat	equ	0xFF5
   832                           prodh	equ	0xFF4
   833                           prodl	equ	0xFF3
   834                           indf0	equ	0xFEF
   835                           postinc0	equ	0xFEE
   836                           postdec0	equ	0xFED
   837                           preinc0	equ	0xFEC
   838                           plusw0	equ	0xFEB
   839                           fsr0h	equ	0xFEA
   840                           fsr0l	equ	0xFE9
   841                           wreg	equ	0xFE8
   842                           indf1	equ	0xFE7
   843                           postinc1	equ	0xFE6
   844                           postdec1	equ	0xFE5
   845                           preinc1	equ	0xFE4
   846                           plusw1	equ	0xFE3
   847                           fsr1h	equ	0xFE2
   848                           fsr1l	equ	0xFE1
   849                           bsr	equ	0xFE0
   850                           indf2	equ	0xFDF
   851                           postinc2	equ	0xFDE
   852                           postdec2	equ	0xFDD
   853                           preinc2	equ	0xFDC
   854                           plusw2	equ	0xFDB
   855                           fsr2h	equ	0xFDA
   856                           fsr2l	equ	0xFD9
   857                           status	equ	0xFD8

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      5       5
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_set_lights
    _init->_set_lights

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     112
                                              3 COMRAM     2     2      0
                               _init
                         _set_lights
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      56
                         _set_lights
 ---------------------------------------------------------------------------------
 (2) _set_lights                                           3     2      1      56
                                              0 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _set_lights
   _set_lights

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMRAM           95      0       0      0.0%
BITBANK0           160      0       0      0.0%
BITBANK1           256      0       0      0.0%
BITBANK2           256      0       0      0.0%
BITBANK3           256      0       0      0.0%
BITBANK4           256      0       0      0.0%
BITBANK5           256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BITBANK8           256      0       0      0.0%
BITBANK9           256      0       0      0.0%
BITBANK10          256      0       0      0.0%
BITBANK11          256      0       0      0.0%
BITBANK12          256      0       0      0.0%
BITBANK13          256      0       0      0.0%
BITBANK14          256      0       0      0.0%
BITBANK15           56      0       0      0.0%
BITBIGSFRh         117      0       0      0.0%
BITBIGSFRlh         80      0       0      0.0%
BITBIGSFRll          1      0       0      0.0%
COMRAM              95      5       5      5.3%
BANK0              160      0       0      0.0%
BANK1              256      0       0      0.0%
BANK2              256      0       0      0.0%
BANK3              256      0       0      0.0%
BANK4              256      0       0      0.0%
BANK5              256      0       0      0.0%
BANK6              256      0       0      0.0%
BANK7              256      0       0      0.0%
BANK8              256      0       0      0.0%
BANK9              256      0       0      0.0%
BANK10             256      0       0      0.0%
BANK11             256      0       0      0.0%
BANK12             256      0       0      0.0%
BANK13             256      0       0      0.0%
BANK14             256      0       0      0.0%
BANK15              56      0       0      0.0%
BIGRAM            3895      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC18 Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Sep 23 19:09:07 2026

                     l21 10E8                       l24 110A                       l29 1006  
                     u17 101A                       u27 1032                       u37 1054  
                     u47 1076                       u57 108E                       u67 10B0  
                    l850 10F2                      l852 10F6                      l860 1002  
                    l846 10C8                      l854 10F8                      l870 109C  
                    l862 1010                      l856 10FC                      l848 10EA  
                    l872 10A6                      l864 1028                      l858 1100  
                    l866 104A                      l868 1062                      wreg 0FE8  
                   _LATB 0F8A                     _LATD 0F8C                     _main 1002  
                   _init 10EA                     start FFFC             ___param_bank 0000  
                  ?_main 0001                    ?_init 0001                    _TRISB 0F93  
                  _TRISD 0F95          __initialization 110C             __end_of_main 10C6  
           __end_of_init 110C                   ??_main 0004                   ??_init 0004  
          __activetblptr 0000                   _ANSELB 0F39                   _ANSELD 0F3B  
                 _OSCCON 0FD3                   isa$std 0001             __mediumconst 1000  
             __accesstop 0060  __end_of__initialization 110C            ___rparam_used 0001  
         __pcstackCOMRAM 0001                  _OSCTUNE 0F9B                  __Hparam 0000  
                __Lparam 0000             __psmallconst 1000                  __pcinit 110C  
                __ramtop 1000                  __ptext0 1002                  __ptext1 10EA  
                __ptext2 10C6     end_of_initialization 110C               _set_lights 10C6  
    start_initialization 110C              ?_set_lights 0001              __smallconst 1000  
               __Hrparam 0000                 __Lrparam 0000             ??_set_lights 0002  
               isa$xinst 0000       __end_of_set_lights 10EA         set_lights@rb_val 0001  
       set_lights@rd_val 0003  
